date,close,v,RSI
2019-02-26,43.58,68.28,50.43478260869587
2019-02-27,43.72,111.34,52.23463687150852
2019-02-28,43.29,112.86,58.80503144654112
2019-03-01,43.74,103.54,66.28571428571442
2019-03-04,43.96,109.74,72.9885057471266
2019-03-05,43.88,78.95,68.12500000000023
2019-03-06,43.63,83.24,66.4634146341466
2019-03-07,43.12,99.19,55.76923076923088
2019-03-08,43.23,96.0,58.63013698630149
2019-03-11,44.73,128.04,69.9203187250997
2019-03-12,45.23,129.87,71.18320610687032
2019-03-13,45.43,124.13,75.5769230769231
2019-03-14,45.93,94.32,75.71701720841303
2019-03-15,46.53,156.17,76.950998185118
2019-03-18,47.01,104.88,78.72696817420437
2019-03-19,46.63,126.59,73.42995169082134
2019-03-20,47.04,124.14,80.29079159935385
2019-03-21,48.77,204.14,83.66800535475238
2019-03-22,47.76,169.63,73.00242130750607
2019-03-25,47.19,175.38,68.91428571428573
2019-03-26,46.7,199.2,67.07452725250283
2019-03-27,47.12,119.39,72.47191011235962
2019-03-28,47.18,83.12,72.31638418079103
2019-03-29,47.49,94.26,68.01566579634475
2019-04-01,47.81,111.45,67.24598930481295
2019-04-02,48.51,91.06,69.29824561403515
2019-04-03,48.84,93.09,68.62996158770815
2019-04-04,48.92,76.46,66.39231824417018
2019-04-05,49.25,74.11,65.68627450980402
2019-04-08,50.02,103.53,72.5099601593626
2019-04-09,49.88,143.07,69.55922865013781
2019-04-10,50.16,86.78,61.96213425129092
2019-04-11,49.74,83.6,68.96551724137949
2019-04-12,49.72,111.04,77.08779443254834
2019-04-15,49.81,70.15,86.41686182669797
2019-04-16,49.81,102.79,84.93506493506504
2019-04-17,50.78,115.63,87.81512605042023
2019-04-18,50.97,96.78,87.50000000000006
2019-04-22,51.13,77.76,87.0535714285715
2019-04-23,51.87,93.29,87.16814159292042
2019-04-24,51.79,70.16,84.54332552693218
2019-04-25,51.32,74.17,75.7510729613735
2019-04-26,51.08,74.6,70.0218818380745
2019-04-29,51.15,88.82,64.59948320413447
2019-04-30,50.17,186.14,53.07855626326978
2019-05-01,52.63,259.31,67.92452830188692
2019-05-02,52.29,127.99,68.72246696035246
2019-05-03,52.94,83.57,71.63978494623662
2019-05-06,52.12,129.77,64.13708690330482
2019-05-07,50.72,155.05,54.75444096133757
2019-05-08,50.73,105.36,49.70963995354246
2019-05-09,50.18,139.63,45.596432552954376
2019-05-10,49.3,164.83,40.55727554179572
2019-05-13,46.43,229.72,26.9881556683588
2019-05-14,47.16,146.12,31.435445068163645
2019-05-15,47.73,106.18,35.71996817820212
2019-05-16,47.52,132.13,35.80542264752799
2019-05-17,47.25,131.52,34.69387755102048
2019-05-20,45.77,154.45,33.38368580060428
2019-05-21,46.65,113.46,24.35677530017155
2019-05-22,45.7,118.99,23.14588427057869
2019-05-23,44.91,146.12,17.64705882352945
2019-05-24,44.74,94.86,18.622448979591894
2019-05-28,44.56,111.79,20.77798861480082
2019-05-29,44.34,113.92,20.279069767441953
2019-05-30,44.58,84.87,23.180076628352523
2019-05-31,43.77,108.17,23.33654773384768
2019-06-03,43.33,161.58,30.47858942065497
2019-06-04,44.91,123.87,37.201365187713385
2019-06-05,45.63,119.09,38.255033557047085
2019-06-06,46.3,90.11,43.510638297872376
2019-06-07,47.54,122.74,51.39826422372234
2019-06-10,48.15,104.88,62.526315789473735
2019-06-11,48.7,107.73,61.177753544165846
2019-06-12,48.55,73.01,67.02508960573478
2019-06-13,48.54,86.7,73.91304347826095
2019-06-14,48.19,75.05,72.2007722007722
2019-06-17,48.47,58.68,74.84116899618806
2019-06-18,49.61,106.2,79.9772468714448
2019-06-19,49.47,84.5,78.13578826237054
2019-06-20,49.87,86.06,86.83574879227045
2019-06-21,49.7,191.2,89.76279650436956
2019-06-24,49.65,72.88,86.57407407407406
2019-06-25,48.89,84.28,75.00000000000003
2019-06-26,49.95,104.27,76.41099855282204
2019-06-27,49.94,83.6,71.12676056338029
2019-06-28,49.48,124.44,62.02531645569625
2019-07-01,50.39,109.27,64.34634974533111
2019-07-02,50.68,67.74,67.66169154228862
2019-07-03,51.1,45.45,69.87577639751558
2019-07-05,51.06,69.06,73.40946166394787
2019-07-08,50.01,101.35,61.15942028985513
2019-07-09,50.31,82.31,55.77557755775588
2019-07-10,50.81,71.59,60.43613707165118
2019-07-11,50.44,80.77,54.4600938967137
2019-07-12,50.83,70.38,58.54765506807869
2019-07-15,51.3,67.79,61.73541963015651
2019-07-16,51.12,67.47,67.28682170542635
2019-07-17,50.84,56.43,57.84832451499127
2019-07-18,51.41,74.33,61.79775280898883
2019-07-19,50.65,83.72,58.95865237366013
2019-07-22,51.8,89.11,60.41358936484497
2019-07-23,52.21,73.42,61.103047895500815
2019-07-24,52.17,59.97,58.21812596006154
2019-07-25,51.76,55.64,55.08720930232564
2019-07-26,51.94,70.48,66.05657237936781
2019-07-29,52.42,86.69,67.04361873990314
2019-07-30,52.2,135.74,61.75972927241973
2019-07-31,53.26,277.13,71.36363636363647
2019-08-01,52.11,216.07,58.695652173913146
2019-08-02,51.01,163.45,48.18523153942438
2019-08-05,48.34,209.57,36.73664122137414
2019-08-06,49.25,143.3,42.8442844284429
2019-08-07,49.76,133.46,42.53393665158379
2019-08-08,50.86,108.04,50.92186128182623
2019-08-09,50.25,98.48,42.85714285714295
2019-08-12,50.12,89.93,40.11352885525077
2019-08-13,52.24,190.16,50.276679841897284
2019-08-14,50.69,146.19,46.120377084844144
2019-08-15,50.44,111.53,44.588744588744646
2019-08-16,51.62,115.25,47.252747252747284
2019-08-19,52.59,97.73,51.273677335075156
2019-08-20,52.59,107.68,47.64912280701762
2019-08-21,53.16,86.26,53.840526700804716
2019-08-22,53.12,89.07,58.36637589214913
2019-08-23,50.66,187.53,59.35483870967744
2019-08-26,51.62,104.26,59.518072289156656
2019-08-27,51.04,103.59,55.11182108626204
2019-08-28,51.38,63.83,52.21088435374156
2019-08-29,52.25,84.03,58.31946755407658
2019-08-30,52.19,84.65,58.66108786610883
2019-09-03,51.42,80.24,46.13207547169818
2019-09-04,52.3,76.87,58.10674723061437
2019-09-05,53.32,95.79,63.45794392523371
2019-09-06,53.31,77.45,58.86673662119631
2019-09-09,53.54,109.24,55.40386803185443
2019-09-10,54.17,127.11,58.38641188959666
2019-09-11,55.9,177.16,62.948960302457536
2019-09-12,55.77,128.91,62.417994376757356
2019-09-13,54.69,159.05,71.68998923573741
2019-09-16,54.98,84.63,69.48955916473325
2019-09-17,55.17,73.55,75.09113001215074
2019-09-18,55.69,102.57,75.62425683709874
2019-09-19,55.24,88.75,68.71088861076355
2019-09-20,54.43,231.91,62.814645308924575
2019-09-23,54.68,77.68,69.82968369829689
2019-09-24,54.42,125.74,63.947368421052744
2019-09-25,55.26,89.92,63.07277628032353
2019-09-26,54.97,76.35,60.77922077922084
2019-09-27,54.7,101.45,57.493540051679695
2019-09-30,55.99,105.27,60.83333333333342
2019-10-01,56.15,144.75,51.83016105417287
2019-10-02,54.74,143.07,43.64981504315668
2019-10-03,55.2,121.41,53.40453938584792
2019-10-04,56.75,139.02,60.11428571428581
2019-10-07,56.77,123.56,59.324009324009424
2019-10-08,56.1,117.13,52.34822451317307
2019-10-09,56.76,76.12,58.50111856823273
2019-10-10,57.52,115.85,67.37907761529819
2019-10-11,59.05,167.96,71.48475909537864
2019-10-14,58.97,97.65,72.77277277277284
2019-10-15,58.83,92.16,69.21420882669545
2019-10-16,58.59,77.15,69.5887445887447
2019-10-17,58.82,69.09,72.39130434782616
2019-10-18,59.1,97.51,68.98656898656907
2019-10-21,60.13,89.47,71.96467991169987
2019-10-22,59.99,90.74,83.69704749679082
2019-10-23,60.8,79.73,84.39803439803445
2019-10-24,60.9,71.67,81.0164424514201
2019-10-25,61.65,73.48,82.8840970350405
2019-10-28,62.26,96.57,91.8478260869566
2019-10-29,60.82,142.84,74.93857493857504
2019-10-30,60.81,124.52,72.25981055480389
2019-10-31,62.19,139.16,71.68508287292829
2019-11-01,63.95,151.13,77.91479820627812
2019-11-04,64.38,103.27,80.13029315960921
2019-11-05,64.28,79.9,81.36714443219414
2019-11-06,64.31,75.86,80.94701240135298
2019-11-07,64.86,94.94,81.50984682713357
2019-11-08,65.03,70.08,79.58937198067643
2019-11-11,65.55,82.03,82.1016166281756
2019-11-12,65.49,87.39,79.64601769911513
2019-11-13,66.12,103.27,80.92417061611386
2019-11-14,65.66,89.58,74.60122699386507
2019-11-15,66.44,100.37,75.12019230769235
2019-11-18,66.78,86.8,91.27423822714681
2019-11-19,66.57,76.28,88.81401617250661
2019-11-20,65.8,106.44,76.50513950073419
2019-11-21,65.5,121.4,64.48598130841125
2019-11-22,65.44,65.33,60.6425702811246
2019-11-25,66.59,84.12,69.15422885572139
2019-11-26,66.07,105.34,63.496932515337356
2019-11-27,66.96,65.54,65.30612244897952
2019-11-29,66.81,46.62,63.01169590643278
2019-12-02,66.04,94.77,53.45557122708054
2019-12-03,64.86,117.51,46.163215590743135
2019-12-04,65.44,67.24,45.8333333333334
2019-12-05,66.39,74.65,54.21965317919084
2019-12-06,67.68,106.19,56.76855895196517
2019-12-09,66.73,128.73,49.74411463664287
2019-12-10,67.12,90.53,52.76381909547751
2019-12-11,67.69,78.89,59.69230769230774
2019-12-12,67.86,137.75,62.2661122661123
2019-12-13,68.79,133.73,65.96758817921835
2019-12-16,69.97,128.32,66.06463878326997
2019-12-17,70.1,114.3,69.89141164856866
2019-12-18,69.94,116.1,65.85106382978732
2019-12-19,70.0,98.51,67.13211600429649
2019-12-20,69.86,276.13,72.00460829493086
2019-12-23,71.0,98.71,85.53240740740743
2019-12-24,71.07,48.48,84.6248462484625
2019-12-26,72.48,93.34,85.44819557625149
2019-12-27,72.45,146.37,82.53751705320602
2019-12-30,72.88,144.24,95.15418502202645
2019-12-31,73.41,100.99,95.2517985611511
2020-01-02,75.09,135.65,95.90570719602981
2020-01-03,74.36,146.54,87.70301624129931
2020-01-06,74.95,118.58,87.19806763285024
2020-01-07,74.6,111.51,81.07382550335564
2020-01-08,75.8,132.36,83.45070422535207
2020-01-09,77.41,170.49,87.46238716148436
2020-01-10,77.58,140.87,87.59920634920626
2020-01-13,79.24,122.09,90.43103448275853
2020-01-14,78.17,162.61,81.09280138768429
2020-01-15,77.83,121.92,78.64406779661016
2020-01-16,78.81,108.83,77.83641160949865
2020-01-17,79.68,137.82,79.6068796068796
2020-01-21,79.14,110.84,75.40584415584414
2020-01-22,79.42,101.83,74.8964374482187
2020-01-23,79.81,104.47,71.89239332096471
2020-01-24,79.58,146.54,75.38910505836571
2020-01-27,77.24,161.94,59.517871986699916
2020-01-28,79.42,162.23,67.3881673881674
2020-01-29,81.08,216.6,68.43575418994415
2020-01-30,80.97,126.74,63.88455538221531
2020-01-31,77.38,199.59,49.384236453202014
2020-02-03,77.17,173.99,43.00202839756601
2020-02-04,79.71,136.62,54.735547355473564
2020-02-05,80.36,118.83,57.634278817139446
2020-02-06,81.3,105.43,57.531760435571705
2020-02-07,80.01,117.68,50.973451327433665
2020-02-10,80.39,109.35,53.72245384157241
2020-02-11,79.9,94.32,51.41176470588241
2020-02-12,81.8,113.73,55.37547271745005
2020-02-13,81.22,94.75,54.347826086956566
2020-02-14,81.24,80.11,62.09189842805326
2020-02-18,79.75,152.76,51.041009463722446
2020-02-19,80.91,93.98,49.44625407166127
2020-02-20,80.08,100.57,47.23086496577477
2020-02-21,78.26,129.71,53.076923076923165
2020-02-24,74.55,222.2,42.64044943820226
2020-02-25,72.02,230.67,28.386734120292317
2020-02-26,73.16,198.71,30.30634573304158
2020-02-27,68.38,320.61,20.795660036166367
2020-02-28,68.34,426.88,22.04120747484427
2020-03-02,74.7,341.4,39.40409683426446
2020-03-03,72.33,319.48,36.82561782109294
2020-03-04,75.69,219.18,39.88075521695928
2020-03-05,73.23,187.57,37.54287496102279
2020-03-06,72.26,226.18,36.40218049666873
2020-03-09,66.54,286.74,32.26845637583895
2020-03-10,71.33,285.29,38.282778864970666
2020-03-11,68.86,256.38,36.80620884289747
2020-03-12,62.06,418.47,32.947368421052644
2020-03-13,69.49,370.73,45.06052323311208
2020-03-16,60.55,322.42,40.04858580600383
2020-03-17,63.22,324.06,41.599053414469246
2020-03-18,61.67,300.23,44.00143035937781
2020-03-19,61.2,271.86,43.665720369056075
2020-03-20,57.31,401.69,33.86528112822417
2020-03-23,56.09,336.75,34.60371634433069
2020-03-24,61.72,287.53,37.30230867115071
2020-03-25,61.38,303.6,38.79750425411232
2020-03-26,64.61,252.56,43.06436990027199
2020-03-27,61.94,204.22,45.585412667946265
2020-03-30,63.7,167.98,42.225392296718994
2020-03-31,63.57,197.0,44.33982452386049
2020-04-01,60.23,176.22,47.885370926739085
2020-04-02,61.23,165.93,38.78935939196528
2020-04-03,60.35,129.88,49.652536483669245
2020-04-06,65.62,201.82,53.82409177820271
2020-04-07,64.86,202.89,55.2141222621772
2020-04-08,66.52,168.9,58.37004405286345
2020-04-09,67.0,162.12,67.07789918928447
2020-04-13,68.31,131.02,71.4687280393535
2020-04-14,71.76,194.99,69.10197869101981
2020-04-15,71.11,131.15,68.29635201203459
2020-04-16,71.67,157.13,64.75752508361205
2020-04-17,70.7,215.25,69.71197119711972
2020-04-20,69.23,130.02,62.60829913360695
2020-04-21,67.09,180.99,57.351712614870536
2020-04-22,69.03,117.06,69.52085181898849
2020-04-23,68.76,124.81,67.26272352132054
2020-04-24,70.74,126.51,72.67568747271933
2020-04-27,70.79,117.09,64.61277557942343
2020-04-28,69.64,112.0,63.219026548672595
2020-04-29,71.93,137.28,64.45750935328705
2020-04-30,73.45,183.06,66.32911392405066
2020-05-01,72.27,240.62,60.091743119266056
2020-05-04,73.29,133.57,54.450261780104746
2020-05-05,74.39,147.75,59.29705215419504
2020-05-06,75.16,142.33,59.775910364145666
2020-05-07,75.94,115.22,64.83578708946773
2020-05-08,77.53,134.05,73.3408323959505
2020-05-11,78.75,145.95,84.5788849347568
2020-05-12,77.85,162.3,77.87610619469024
2020-05-13,76.91,200.62,74.7119466343238
2020-05-14,77.39,158.93,72.18145430286857
2020-05-15,76.93,166.35,69.93506493506494
2020-05-18,78.74,135.37,78.33125778331257
2020-05-19,78.28,101.73,72.31201686577656
2020-05-20,79.81,111.5,72.33146067415734
2020-05-21,79.21,102.69,75.40263543191803
2020-05-22,79.72,81.8,74.44866920152093
2020-05-26,79.18,125.52,69.02303415409062
2020-05-27,79.53,112.95,67.95398520953171
2020-05-28,79.56,133.8,65.84938704028029
2020-05-29,79.48,153.6,59.83854692230079
2020-06-01,80.46,81.02,58.84177869700108
2020-06-02,80.83,87.64,66.30196936542683
2020-06-03,81.28,104.49,75.26011560693655
2020-06-04,80.58,87.56,67.98196166854575
2020-06-05,82.88,137.25,77.7777777777778
2020-06-08,83.36,95.65,74.62686567164187
2020-06-09,86.0,147.71,83.39100346020763
2020-06-10,88.21,166.65,84.31372549019608
2020-06-11,83.97,201.66,64.98740554156177
2020-06-12,84.7,200.15,65.46583850931684
2020-06-15,85.75,138.81,69.77724262492477
2020-06-16,88.02,165.43,72.90879654614142
2020-06-17,87.9,114.41,72.39527389903336
2020-06-18,87.93,96.82,72.7517501346258
2020-06-19,87.43,264.48,69.264787175235
2020-06-22,89.72,135.45,72.21389305347331
2020-06-23,91.63,212.16,74.10340009315327
2020-06-24,90.02,192.62,71.0902591599643
2020-06-25,91.21,137.52,69.58157028678895
2020-06-26,88.41,205.26,60.703688003391306
2020-06-29,90.44,130.65,59.660574412532675
2020-06-30,91.2,140.22,56.94379934974461
2020-07-01,91.03,110.74,70.21764032073315
2020-07-02,91.03,114.04,68.91811117752545
2020-07-06,93.46,118.66,71.28658199889568
2020-07-07,93.17,112.42,65.96404215747063
2020-07-08,95.34,117.09,70.4620462046205
2020-07-09,95.68,125.64,70.95727420227155
2020-07-10,95.92,90.26,73.28579264947892
2020-07-13,95.48,191.65,67.58241758241765
2020-07-14,97.06,170.99,66.91588785046736
2020-07-15,97.72,153.2,75.49668874172193
2020-07-16,96.52,110.58,67.57114493712778
2020-07-17,96.33,92.19,81.68000000000006
2020-07-20,98.36,90.32,81.68000000000006
2020-07-21,97.0,103.65,72.13740458015272
2020-07-22,97.27,89.0,73.6363636363637
2020-07-23,92.84,197.0,55.13329551900175
2020-07-24,92.61,185.44,47.24562540505515
2020-07-27,94.81,121.21,54.72895040369093
2020-07-28,93.25,103.63,43.75373580394505
2020-07-29,95.04,90.33,48.23982398239827
2020-07-30,96.19,158.13,50.70717653221585
2020-07-31,106.26,374.3,68.76740947075211
2020-08-03,108.94,308.15,69.91951710261571
2020-08-04,109.67,172.79,69.98996319839412
2020-08-05,110.06,121.99,73.28060522696013
2020-08-06,113.9,202.43,76.84081882065385
2020-08-07,111.11,198.05,69.03553299492387
2020-08-10,112.73,212.4,73.30370370370372
2020-08-11,109.38,187.9,66.44040184632092
2020-08-12,113.01,165.94,77.99056341937272
2020-08-13,115.01,210.08,79.62962962962962
2020-08-14,114.91,165.57,78.15126050420164
2020-08-17,114.61,119.56,81.01045296167244
2020-08-18,115.56,105.63,80.53571428571425
2020-08-19,115.71,145.54,79.93865030674843
2020-08-20,118.28,126.91,73.9442231075697
2020-08-21,124.37,338.05,77.06068046299542
2020-08-24,125.86,345.94,77.65630338230267
2020-08-25,124.83,211.5,74.69073888331658
2020-08-26,126.52,163.02,72.73054755043225
2020-08-27,125.01,155.55,76.24622356495469
2020-08-28,124.81,187.63,74.10215482841181
2020-08-31,129.04,225.7,87.89514263685429
2020-09-01,134.18,152.47,88.56102003642988
2020-09-02,131.4,200.12,79.02940134608573
2020-09-03,120.88,257.6,57.72315653298837
2020-09-04,120.96,332.61,58.26177465521728
2020-09-08,112.82,231.37,46.99693117053925
2020-09-09,117.32,176.94,51.610966579947984
2020-09-10,113.49,182.27,45.32500487995316
2020-09-11,112.0,180.86,36.73600686253486
2020-09-14,115.36,140.15,39.17525773195878
2020-09-15,115.54,184.64,40.25183630640086
2020-09-16,112.13,155.03,35.42637229086492
2020-09-17,110.34,178.01,35.226586102719054
2020-09-18,106.84,287.1,33.03116147308785
2020-09-21,110.08,195.71,31.755196304849918
2020-09-22,111.81,183.06,26.961894953656042
2020-09-23,107.12,150.72,25.941339674990118
2020-09-24,108.22,167.74,34.576023391812896
2020-09-25,112.28,149.98,40.35984007107954
2020-09-28,114.96,137.67,52.7047522750253
2020-09-29,114.09,100.06,45.505148900640165
2020-09-30,115.81,142.68,53.42992312241281
2020-10-01,116.79,116.12,57.19003302311621
2020-10-02,113.02,144.71,46.5302491103203
2020-10-05,116.5,106.24,51.29659643435981
2020-10-06,113.16,161.5,51.39377537212451
2020-10-07,115.08,96.85,56.391585760517806
2020-10-08,114.97,83.48,62.065894924309895
2020-10-09,116.97,100.51,60.61633281972267
2020-10-12,124.4,240.23,66.50065530799478
2020-10-13,121.1,262.33,69.01523394994558
2020-10-14,121.19,151.06,68.13986013986013
2020-10-15,120.71,112.56,63.10226919490207
2020-10-16,119.02,115.39,56.51058370750482
2020-10-19,115.98,120.64,52.83358320839582
2020-10-20,117.51,124.42,52.563329312424635
2020-10-21,116.87,89.95,50.121876904326655
2020-10-22,115.75,101.99,54.524361948955935
2020-10-23,115.04,82.57,47.335766423357704
2020-10-26,115.05,111.85,53.92604902368096
2020-10-27,116.6,92.28,53.20675105485233
2020-10-28,111.2,143.94,43.49775784753366
2020-10-29,115.32,146.13,47.348119575699144
2020-10-30,108.86,190.57,24.220305242203054
2020-11-02,108.77,122.87,27.107315261789836
2020-11-03,110.44,107.62,31.14696597685024
2020-11-04,114.95,138.24,41.14935464044256
2020-11-05,119.03,126.39,50.01431434297168
2020-11-06,118.69,114.46,54.20415761712691
2020-11-09,116.32,154.52,48.20078621106743
2020-11-10,115.97,138.02,48.627211714460046
2020-11-11,119.49,112.29,55.31552018192157
2020-11-12,119.21,103.35,56.00000000000001
2020-11-13,119.26,81.69,56.05058924978445
2020-11-16,120.3,91.18,55.39673278879815
2020-11-17,119.39,74.27,63.7462235649547
2020-11-18,118.03,76.32,55.01294857565671
2020-11-19,118.64,74.11,73.08781869688386
2020-11-20,117.34,73.6,69.1380080393033
2020-11-23,113.85,127.96,57.04254440313922
2020-11-24,115.17,113.87,50.523311132255024
2020-11-25,116.03,76.5,41.57303370786522
2020-11-27,116.59,46.69,44.17314095449506
2020-11-30,119.05,169.41,57.53727222528994
2020-12-01,122.72,128.17,65.74895006999535
2020-12-02,123.08,89.0,59.824849480021925
2020-12-03,122.94,78.97,60.28681742967461
2020-12-04,122.25,78.26,57.96483750665958
2020-12-07,123.75,86.71,58.97035881435261
2020-12-08,124.38,82.23,63.16622691292878
2020-12-09,121.78,115.09,59.28677563150077
2020-12-10,123.24,81.31,60.93155893536123
2020-12-11,122.41,86.94,62.323772484200305
2020-12-14,121.78,79.08,72.38848108413333
2020-12-15,127.88,157.57,78.25700311249449
2020-12-16,127.81,98.21,77.14285714285721
2020-12-17,128.7,94.36,77.48524738992289
2020-12-18,126.66,192.54,67.6075890791301
2020-12-21,128.23,121.25,64.12096360840599
2020-12-22,131.88,169.35,69.29824561403515
2020-12-23,130.96,88.22,67.00593723494497
2020-12-24,131.97,54.93,70.33472803347289
2020-12-28,136.69,124.49,73.8569321533924
2020-12-29,134.87,121.05,68.52702225362071
2020-12-30,133.72,96.45,72.22635889798966
2020-12-31,132.69,99.12,67.87741203178214
2021-01-04,129.41,143.3,62.11911357340725
2021-01-05,131.01,97.66,65.46063651591294
2021-01-06,126.6,155.09,47.72727272727275
2021-01-07,130.92,109.58,54.79790188213515
2021-01-08,132.05,105.16,55.13016845329256
2021-01-11,128.98,100.62,53.444180522565325
